[0.125s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --build /home/mwangala/Desktop/__ROS2/build/update_pegasus_description -- -j8 -l8
[0.185s] Invoked command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --build /home/mwangala/Desktop/__ROS2/build/update_pegasus_description -- -j8 -l8
[0.205s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --install /home/mwangala/Desktop/__ROS2/build/update_pegasus_description
[0.219s] -- Install configuration: ""
[0.235s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/cmake/update_pegasus_descriptionConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/package.xml
[0.235s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/demo.launch.py
[0.235s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/display.launch.py
[0.235s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/move_group.launch.py
[0.235s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/moveit_rviz.launch.py
[0.235s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/pegasus.launch.py
[0.236s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/rsp.launch.py
[0.236s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/setup_assistant.launch.py
[0.236s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/spawn.launch.py
[0.236s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/spawn_controllers.launch.py
[0.236s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/static_virtual_joint_tfs.launch.py
[0.236s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/tester.launch.py
[0.236s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/warehouse_db.launch.py
[0.237s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/initial_positions.yaml
[0.237s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/joint_limits.yaml
[0.237s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/kinematics.yaml
[0.237s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/moveit.rviz
[0.237s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/moveit_controllers.yaml
[0.237s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.ros2_control.xacro
[0.238s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.srdf
[0.238s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.urdf.xacro
[0.238s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/pilz_cartesian_limits.yaml
[0.238s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/config/ros2_controllers.yaml
[0.238s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/.setup_assistant
[0.238s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/lib/update_pegasus_description/pegasus_commander.py
[0.238s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/lib/update_pegasus_description/planned_path_listener.py
[0.240s] Invoked command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --install /home/mwangala/Desktop/__ROS2/build/update_pegasus_description
